=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     multicriteria-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    223
Attributes:   13
              user
              project
              criterium1
              criterium2
              criterium3
              criterium4
              criterium5
              criterium6
              criterium7
              criterium8
              criterium9
              criterium10
              overall
Test mode:10-fold cross-validation
    Attrib project=172    -0.18098799418237024
    Attrib project=229    -0.2446999274979261
    Attrib project=278    0.3996302945359772
    Attrib project=308    0.040210758684679264
    Attrib project=313    0.026499281057774333
    Attrib project=386    0.03139748007221338
    Attrib project=557    0.0892896251145336
    Attrib project=579    -0.09534854797523232
    Attrib project=588    -0.007622006857206911
    Attrib project=627    -0.042258622745443536
    Attrib project=700    0.008298207390113109
    Attrib project=3138    -0.18140399173769314
    Attrib project=3141    0.20693114121549383
    Attrib project=3180    0.03141668230001887
    Attrib project=3192    -0.013817266166815827
    Attrib project=3235    -0.029797871594158108
    Attrib project=3265    0.10226624174134008
    Attrib project=3344    0.009649491453644049
    Attrib project=3489    0.15217630373706353
    Attrib project=3499    -0.03756064750317108
    Attrib project=3517    0.24956281366450928
    Attrib project=3546    0.3177173481096995
    Attrib project=3547    -0.46476125350114933
    Attrib project=3562    0.014949184154059556
    Attrib project=3564    -0.04253761924958063
    Attrib project=3607    0.015059839529007966
    Attrib project=3644    -0.09881115048730267
    Attrib project=3670    -0.009158945862829072
    Attrib project=3675    -0.008043417890617745
    Attrib project=3745    0.015737309147533563
    Attrib project=3762    -0.0011255563103060508
    Attrib project=3855    -0.043970053626522454
    Attrib project=3926    -0.8220314825281517
    Attrib project=3969    -0.010164752162313516
    Attrib project=3975    -0.031228830642039983
    Attrib project=4014    -0.06111287112464155
    Attrib project=4018    0.08112757508039867
    Attrib project=4032    -0.003639259096856622
    Attrib project=4139    -0.5619744850125041
    Attrib project=4141    -0.04327877435583284
    Attrib project=4233    -0.018286203239728897
    Attrib project=4456    -0.009118227807048348
    Attrib project=4696    -0.1611478400563038
    Attrib project=5120    0.06466772733274397
    Attrib project=5545    0.017402308809396243
    Attrib project=5793    0.02831294021791267
    Attrib project=6303    -0.08760419461942441
    Attrib project=7290    -0.31448286823892885
    Attrib project=7448    0.0737435894140186
    Attrib project=7915    -0.34253710544849203
    Attrib project=7918    0.020303690194280733
    Attrib project=8267    0.27585855067451964
    Attrib project=8451    -0.05573043588626973
    Attrib project=8819    -0.024929498133860275
    Attrib project=10026    0.040132770826387415
    Attrib project=10253    -0.053339475608373696
    Attrib project=12740    -0.05456191313487719
    Attrib project=13307    0.05562338810752473
    Attrib project=13314    -0.08268439406620527
    Attrib project=13899    -0.046122344017967644
    Attrib project=14549    0.040502365926818266
    Attrib project=15963    0.17855389055357188
    Attrib project=15984    0.27156693750506117
    Attrib project=16466    -0.11314408960012837
    Attrib project=16813    0.19391691800291866
    Attrib project=24234    0.25758081322902854
    Attrib project=25367    -0.037742626768266875
    Attrib project=26825    -0.16498140219603905
    Attrib project=34435    0.013546547601360696
    Attrib project=89885    0.02395046432133892
    Attrib criterium1=0    -0.2429060207243045
    Attrib criterium1=1    -0.3038478844597076
    Attrib criterium1=2    -0.3143993977909257
    Attrib criterium1=3    0.569489958353851
    Attrib criterium1=4    0.03219094620677328
    Attrib criterium1=5    0.2017235832626719
    Attrib criterium2=0    -0.1563248311095483
    Attrib criterium2=1    -0.07486581631846956
    Attrib criterium2=2    -0.24340984188389653
    Attrib criterium2=3    -0.006574431923775069
    Attrib criterium2=4    0.10796348826079238
    Attrib criterium2=5    0.32068570373920974
    Attrib criterium3=0    -0.12097961255619162
    Attrib criterium3=3    -0.07540059667897565
    Attrib criterium3=4    0.2813728319019665
    Attrib criterium3=5    -0.1408298666782
    Attrib criterium4=0    0.2735798013068041
    Attrib criterium4=1    -0.05552215192369695
    Attrib criterium4=2    -0.1762459082957211
    Attrib criterium4=3    -0.18136398070321919
    Attrib criterium4=4    0.08462085306002402
    Attrib criterium4=5    0.14478748525780838
    Attrib criterium5=0    -0.03232776219777021
    Attrib criterium5=1    -0.08130359984905249
    Attrib criterium5=2    0.07720568025859474
    Attrib criterium5=3    -0.14914362237424456
    Attrib criterium5=4    0.3091162354516006
    Attrib criterium5=5    -0.1834283590544607
    Attrib criterium6=0    -0.8128867223306886
    Attrib criterium6=1    0.008730352608273859
    Attrib criterium6=2    0.21930776962981177
    Attrib criterium6=3    0.032453008804111595
    Attrib criterium6=4    0.2977342343957707
    Attrib criterium6=5    0.17136319772138744
    Attrib criterium7=0    0.29246986521529134
    Attrib criterium7=1    -0.33682475847564936
    Attrib criterium7=2    -0.3680827150001599
    Attrib criterium7=3    -0.35909007193440284
    Attrib criterium7=4    0.15954629529151307
    Attrib criterium7=5    0.6191703314681533
    Attrib criterium8=0    -0.13407133448340977
    Attrib criterium8=1    -0.0849980245796201
    Attrib criterium8=2    0.14805584259907645
    Attrib criterium8=3    0.1530314654648398
    Attrib criterium8=4    -0.21016392861770927
    Attrib criterium8=5    0.07013840738774475
    Attrib criterium9=0    -0.532125007615868
    Attrib criterium9=1    -0.1606994397202662
    Attrib criterium9=2    0.04656636198837016
    Attrib criterium9=3    0.5723373503398289
    Attrib criterium9=4    -0.3437501454776376
    Attrib criterium9=5    0.35062708578027485
    Attrib criterium10=0    -0.05910822641790236
    Attrib criterium10=1    0.05079570816650545
    Attrib criterium10=2    0.060808816968699934
    Attrib criterium10=3    0.06974869111946624
    Attrib criterium10=4    0.15099412235015122
    Attrib criterium10=5    -0.2672997425954522
Sigmoid Node 63
    Inputs    Weights
    Threshold    0.03476021628744877
    Attrib user=9    0.00873500830750899
    Attrib user=10    0.03310510392191075
    Attrib user=11    0.041443010038052015
    Attrib user=14    0.3889591699155686
    Attrib user=15    -0.026726608693041796
    Attrib user=16    0.046988308040950263
    Attrib user=19    0.04887700453534367
    Attrib user=21    0.017915906218813938
    Attrib user=24    -0.013425436899009265
    Attrib user=25    0.051885353587693014
    Attrib user=33    -0.025521722322624462
    Attrib user=35    0.05201461853144442
    Attrib user=36    -0.0817712137491266
    Attrib user=40    -0.013821465450905714
    Attrib user=41    0.018102026800129345
    Attrib user=43    -0.03560223076850542
    Attrib user=48    0.025866942212342377
    Attrib user=50    -0.018658750385982827
    Attrib user=52    -9.732965499003492E-4
    Attrib user=59    0.04868073484330736
    Attrib user=61    -0.021586078873059574
    Attrib user=63    0.03131602122942549
    Attrib user=64    -0.0058626920399966805
    Attrib user=65    -0.061310213614469776
    Attrib user=66    -0.06639687367157858
    Attrib user=67    -0.0637829538901148
    Attrib user=69    -0.07442138812619097
    Attrib user=70    0.028577461805229874
    Attrib user=71    -0.06464044132949852
    Attrib user=72    -0.026551652146213172
    Attrib user=73    0.1057754695375491
    Attrib user=74    -0.1079513855049801
    Attrib user=75    -0.07364904181892276
    Attrib user=76    -0.012697782733954366
    Attrib user=77    -0.015522548664788216
    Attrib user=79    -0.049371477221800734
    Attrib user=81    -0.04248073802936077
    Attrib user=82    -0.014430861477692583
    Attrib user=83    -0.006909790011926765
    Attrib user=84    0.08459064127295597
    Attrib user=85    0.09587010857171709
    Attrib user=86    0.005018902966202318
    Attrib user=87    0.03912645066579683
    Attrib user=88    -0.016412470698227852
    Attrib user=89    0.08755201851249479
    Attrib user=93    -0.05179403238761017
    Attrib project=1    0.10021345635621949
    Attrib project=9    -0.012950947666536193
    Attrib project=15    -0.031480064142410474
    Attrib project=20    -0.0021143226776154885
    Attrib project=27    0.01687309947410028
    Attrib project=28    0.02972448476835942
    Attrib project=29    0.01696997198769558
    Attrib project=32    0.07843439719775853
    Attrib project=34    -0.008421837886041544
    Attrib project=41    -0.07752974074603426
    Attrib project=43    -0.03322052511999811
    Attrib project=55    0.015408512147187336
    Attrib project=72    0.03786814269800278
    Attrib project=88    0.12367423289949936
    Attrib project=114    -0.06742837419413371
    Attrib project=116    0.044144833792592625
    Attrib project=118    0.01415857735565743
    Attrib project=144    0.021135966136840836
    Attrib project=151    0.08333795016252589
    Attrib project=165    0.019391344375716806
    Attrib project=172    -0.05597832191179792
    Attrib project=229    0.013407149970755898
    Attrib project=278    0.07622488714463721
    Attrib project=308    0.035228512244693595
    Attrib project=313    0.039901096250290716
    Attrib project=386    0.01981487652787991
    Attrib project=557    -0.0021593319342361993
    Attrib project=579    0.02187951996671834
    Attrib project=588    0.003606403412741251
    Attrib project=627    -0.005061612690264176
    Attrib project=700    0.057004115811657874
    Attrib project=3138    -0.020714593028644628
    Attrib project=3141    -0.014845174583369564
    Attrib project=3180    0.005761959446404713
    Attrib project=3192    -0.034625083432209956
    Attrib project=3235    -0.02676527808794927
    Attrib project=3265    -0.011077341304381094
    Attrib project=3344    0.013935191036461122
    Attrib project=3489    -0.0026416388742289787
    Attrib project=3499    -0.02898875865172342
    Attrib project=3517    0.17071560838499023
    Attrib project=3546    -0.025337098703169404
    Attrib project=3547    -0.10096381230370674
    Attrib project=3562    -0.002148417291650895
    Attrib project=3564    0.011665416062951846
    Attrib project=3607    0.042790199010002736
    Attrib project=3644    0.014107074278098422
    Attrib project=3670    -0.00541454186700154
    Attrib project=3675    0.025800101579806892
    Attrib project=3745    0.028025886420795763
    Attrib project=3762    0.04679810992333355
    Attrib project=3855    -0.06884829455026144
    Attrib project=3926    0.10443397366613683
    Attrib project=3969    0.013689506856424593
    Attrib project=3975    -0.06590562023545173
    Attrib project=4014    -0.06150490007378059
    Attrib project=4018    0.073264470369066
    Attrib project=4032    -0.01973636282412045
    Attrib project=4139    -0.14049185823091906
    Attrib project=4141    0.048261135167578045
    Attrib project=4233    -0.022351724871844475
    Attrib project=4456    0.026435130384574394
    Attrib project=4696    0.062113215431611836
    Attrib project=5120    0.04405498334164884
    Attrib project=5545    -0.006258284968862413
    Attrib project=5793    0.022384998734604984
    Attrib project=6303    -0.0857310018456833
    Attrib project=7290    -0.10346398334312326
    Attrib project=7448    0.007903063090688505
    Attrib project=7915    -0.00632824957777951
    Attrib project=7918    -0.026618571957887176
    Attrib project=8267    0.04646851922608712
    Attrib project=8451    -0.018689076663999393
    Attrib project=8819    -0.01605204534741141
    Attrib project=10026    0.021662254236412756
    Attrib project=10253    -0.03745959435953562
    Attrib project=12740    0.03853760091694569
    Attrib project=13307    -0.024622356935876135
    Attrib project=13314    0.01386987472627563
    Attrib project=13899    -0.010645901922577743
    Attrib project=14549    -0.03838519094456772
    Attrib project=15963    0.1144527952313782
    Attrib project=15984    0.1785766020255998
    Attrib project=16466    -0.062116912277418106
    Attrib project=16813    0.05024200775133245
    Attrib project=24234    0.08769503650337686
    Attrib project=25367    -0.012819242055845122
    Attrib project=26825    -0.0018013307520021898
    Attrib project=34435    0.058113010537289685
    Attrib project=89885    0.04648396059104794
    Attrib criterium1=0    0.03162090513500176
    Attrib criterium1=1    -0.012939538374767207
    Attrib criterium1=2    0.0045613655738923385
    Attrib criterium1=3    -0.052634555174070036
    Attrib criterium1=4    -0.06505533287281834
    Attrib criterium1=5    0.0970586310297577
    Attrib criterium2=0    -0.02568721752955102
    Attrib criterium2=1    0.020769389317945183
    Attrib criterium2=2    0.015192819160647256
    Attrib criterium2=3    0.06963981754058092
    Attrib criterium2=4    0.010690814473936178
    Attrib criterium2=5    -0.0016445318425719968
    Attrib criterium3=0    9.417904491671572E-4
    Attrib criterium3=3    -0.03731312289960996
    Attrib criterium3=4    0.1163495812150393
    Attrib criterium3=5    -0.12551198507312622
    Attrib criterium4=0    -0.05608276495860945
    Attrib criterium4=1    -0.012301991912234085
    Attrib criterium4=2    0.023472514030486197
    Attrib criterium4=3    -7.747820149700107E-4
    Attrib criterium4=4    -0.03517302324428956
    Attrib criterium4=5    0.09794743531553175
    Attrib criterium5=0    -0.13976903100452903
    Attrib criterium5=1    0.015121071740969605
    Attrib criterium5=2    0.020489633090429518
    Attrib criterium5=3    -0.18887277783806256
    Attrib criterium5=4    -0.009699095527956659
    Attrib criterium5=5    0.32093395440786865
    Attrib criterium6=0    0.16262512437700574
    Attrib criterium6=1    -0.11496792856663128
    Attrib criterium6=2    0.060163293812166244
    Attrib criterium6=3    0.027809325176000804
    Attrib criterium6=4    0.1158777521889152
    Attrib criterium6=5    -0.1365687181544206
    Attrib criterium7=0    0.04113918350661323
    Attrib criterium7=1    -0.0264289758920882
    Attrib criterium7=2    0.031231266110144578
    Attrib criterium7=3    -0.06925712568052161
    Attrib criterium7=4    -0.13624306929673785
    Attrib criterium7=5    0.09391898712901647
    Attrib criterium8=0    -0.2601049894889624
    Attrib criterium8=1    0.0391277472979823
    Attrib criterium8=2    0.08818091900074854
    Attrib criterium8=3    -0.05012399824755052
    Attrib criterium8=4    0.1689033034369364
    Attrib criterium8=5    0.164416542577963
    Attrib criterium9=0    -0.04169221187606626
    Attrib criterium9=1    -0.10885303367988115
    Attrib criterium9=2    -0.009950371166786922
    Attrib criterium9=3    -0.11543491046722962
    Attrib criterium9=4    0.1621089243182675
    Attrib criterium9=5    0.071671319230828
    Attrib criterium10=0    0.0594465280397033
    Attrib criterium10=1    0.026666208566481317
    Attrib criterium10=2    0.02064845141967609
    Attrib criterium10=3    -0.04100548852296464
    Attrib criterium10=4    0.022877938764752203
    Attrib criterium10=5    0.019582598476181972
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.06421901396256692
    Attrib user=9    -0.5977189353622624
    Attrib user=10    -0.001917364678629231
    Attrib user=11    -0.08882349243277254
    Attrib user=14    0.005075332596954238
    Attrib user=15    0.22298087006737885
    Attrib user=16    0.46160326610911173
    Attrib user=19    -0.14830405844315353
    Attrib user=21    -0.024384386811301922
    Attrib user=24    0.09027062251343337
    Attrib user=25    0.35125433464260547
    Attrib user=33    0.3874920923282677
    Attrib user=35    0.023310113380807514
    Attrib user=36    -0.7055198546762306
    Attrib user=40    0.1085599483766142
    Attrib user=41    0.09213360897930935
    Attrib user=43    0.08144193785126938
    Attrib user=48    0.12282561904042165
    Attrib user=50    0.03988562411254207
    Attrib user=52    0.05171210418713038
    Attrib user=59    0.06940880924723243
    Attrib user=61    -0.00929577364955243
    Attrib user=63    0.01463640575142744
    Attrib user=64    -0.1085096884173678
    Attrib user=65    -0.28141001238375685
    Attrib user=66    0.5033235745107681
    Attrib user=67    -0.4181733773007084
    Attrib user=69    -0.05028425379372213
    Attrib user=70    0.3890304689614396
    Attrib user=71    -0.32893090452388246
    Attrib user=72    0.07155051271178163
    Attrib user=73    0.8014062255690586
    Attrib user=74    0.015183577259957639
    Attrib user=75    -0.314642376811571
    Attrib user=76    0.011318306901074673
    Attrib user=77    0.12584401838176437
    Attrib user=79    -0.14038311401706602
    Attrib user=81    -0.1736479102377406
    Attrib user=82    0.013040500551691663
    Attrib user=83    -0.2661077775219052
    Attrib user=84    0.28263937592272803
    Attrib user=85    0.2423237456831997
    Attrib user=86    0.2796451198362282
    Attrib user=87    0.05268408470039895
    Attrib user=88    0.41713673020406616
    Attrib user=89    -0.08594857768850164
    Attrib user=93    0.009303983622413558
    Attrib project=1    0.25332079241812167
    Attrib project=9    -0.11989056539375434
    Attrib project=15    0.019420249609610696
    Attrib project=20    -0.022183918760086116
    Attrib project=27    -0.07257773378735641
    Attrib project=28    0.20942818935487245
    Attrib project=29    -0.37238102298298614
    Attrib project=32    -0.08543079187710398
    Attrib project=34    0.11249250827040037
    Attrib project=41    -0.25596109996671823
    Attrib project=43    0.4067513119183894
    Attrib project=55    0.13793587777337135
    Attrib project=72    -0.16178660710154377
    Attrib project=88    0.19720526494322746
    Attrib project=114    -0.4011107354843411
    Attrib project=116    0.033143191695120984
    Attrib project=118    -0.19278747159733886
    Attrib project=144    -0.028588875863551258
    Attrib project=151    1.1557161354695065
    Attrib project=165    0.45460145472101887
    Attrib project=172    0.06816825906825529
    Attrib project=229    -0.04342200152711035
    Attrib project=278    1.0588452720111778
    Attrib project=308    0.013183772990041028
    Attrib project=313    -7.190378386615844E-4
    Attrib project=386    0.05587445431183807
    Attrib project=557    0.5067226882475269
    Attrib project=579    -0.3082645725347537
    Attrib project=588    0.014106607281756592
    Attrib project=627    0.016029640970627736
    Attrib project=700    0.098094519066191
    Attrib project=3138    -0.6721464919530081
    Attrib project=3141    0.5134580395403866
    Attrib project=3180    0.06622461719834276
    Attrib project=3192    -0.06140620207131519
    Attrib project=3235    -0.04465640267507373
    Attrib project=3265    0.2121250241691855
    Attrib project=3344    0.012909450647782652
    Attrib project=3489    -0.3527829001068825
    Attrib project=3499    -0.1293615209308782
    Attrib project=3517    -0.26051846039786636
    Attrib project=3546    0.6478178316852745
    Attrib project=3547    -0.4082847074084544
    Attrib project=3562    0.031249388555791447
    Attrib project=3564    0.04149342167244677
    Attrib project=3607    -0.0072699563119747014
    Attrib project=3644    -0.01780302933422118
    Attrib project=3670    0.005706619199034537
    Attrib project=3675    0.06463173356594866
    Attrib project=3745    0.6190746218041391
    Attrib project=3762    0.027541917031028672
    Attrib project=3855    0.0036748005927191435
    Attrib project=3926    -0.23282909172618302
    Attrib project=3969    0.06409984111063
    Attrib project=3975    0.03819595412190048
    Attrib project=4014    -0.17271899824109832
    Attrib project=4018    0.26320648811498293
    Attrib project=4032    -0.03694150592316475
    Attrib project=4139    -0.6272169632397451
    Attrib project=4141    0.07460111137696714
    Attrib project=4233    -0.09331031137757735
    Attrib project=4456    0.0201080583516799
    Attrib project=4696    -0.2704256846201493
    Attrib project=5120    0.052153998828276454
    Attrib project=5545    0.0033366304862083225
    Attrib project=5793    -0.04195726994075016
    Attrib project=6303    -0.2035610135192872
    Attrib project=7290    -0.5289291551353876
    Attrib project=7448    0.17161935300824033
    Attrib project=7915    -0.060755327734277755
    Attrib project=7918    0.011809600550664656
    Attrib project=8267    -0.1431131889511566
    Attrib project=8451    0.010562553441383779
    Attrib project=8819    0.04101745022332089
    Attrib project=10026    0.13485974053698926
    Attrib project=10253    -0.017218712438529463
    Attrib project=12740    0.06015061966814412
    Attrib project=13307    0.08971187773022961
    Attrib project=13314    0.07659685909848883
    Attrib project=13899    -0.053241574286843535
    Attrib project=14549    0.08405721594354924
    Attrib project=15963    0.1780684316570642
    Attrib project=15984    0.0842178435266891
    Attrib project=16466    -0.13969863869079893
    Attrib project=16813    0.45240022414743986
    Attrib project=24234    0.4007711300376746
    Attrib project=25367    0.05954085452344285
    Attrib project=26825    -0.2722003395041422
    Attrib project=34435    0.06353998680000839
    Attrib project=89885    -0.03512133035985203
    Attrib criterium1=0    -0.23863495915500707
    Attrib criterium1=1    -0.23277177213659112
    Attrib criterium1=2    -0.06777179017667584
    Attrib criterium1=3    0.16084589533734112
    Attrib criterium1=4    0.8800942880894421
    Attrib criterium1=5    -0.3755797476067632
    Attrib criterium2=0    0.148308622044916
    Attrib criterium2=1    0.04568054945702948
    Attrib criterium2=2    -0.2244742488187847
    Attrib criterium2=3    0.03214884554199385
    Attrib criterium2=4    -0.9471253164999078
    Attrib criterium2=5    1.0365250841182454
    Attrib criterium3=0    0.1510148337704972
    Attrib criterium3=3    -0.12852245187480907
    Attrib criterium3=4    -0.541286767693958
    Attrib criterium3=5    0.565233548078357
    Attrib criterium4=0    0.1589296307842588
    Attrib criterium4=1    -0.26211231821504244
    Attrib criterium4=2    0.04188931986957691
    Attrib criterium4=3    0.37586865326278435
    Attrib criterium4=4    0.2334369710754989
    Attrib criterium4=5    -0.3873531241582417
    Attrib criterium5=0    1.221104056616861
    Attrib criterium5=1    0.019386511497481412
    Attrib criterium5=2    -0.18108995514327306
    Attrib criterium5=3    -0.4373185525508147
    Attrib criterium5=4    0.42315877059113693
    Attrib criterium5=5    -0.7683066812091034
    Attrib criterium6=0    -0.008310640576877321
    Attrib criterium6=1    -0.09889943675481246
    Attrib criterium6=2    0.07982734390111522
    Attrib criterium6=3    -0.002892925533549426
    Attrib criterium6=4    0.0643431632719753
    Attrib criterium6=5    0.09140389671825704
    Attrib criterium7=0    0.12837946861969013
    Attrib criterium7=1    -0.13817882896830094
    Attrib criterium7=2    -0.007375325450677769
    Attrib criterium7=3    -0.17290204039193038
    Attrib criterium7=4    -0.6328935263039426
    Attrib criterium7=5    1.0319020601151172
    Attrib criterium8=0    -0.13245502306878512
    Attrib criterium8=1    -0.19389431794247444
    Attrib criterium8=2    0.11509931808638492
    Attrib criterium8=3    0.00688936966916124
    Attrib criterium8=4    0.2229088144109511
    Attrib criterium8=5    0.15996797838322258
    Attrib criterium9=0    -0.22626436002642564
    Attrib criterium9=1    -0.19555133750623852
    Attrib criterium9=2    0.20065633397205443
    Attrib criterium9=3    0.1942857684775475
    Attrib criterium9=4    0.3111261907278659
    Attrib criterium9=5    -0.14644825547261853
    Attrib criterium10=0    0.5954173766941802
    Attrib criterium10=1    0.21298346422503503
    Attrib criterium10=2    -0.04599991753324613
    Attrib criterium10=3    0.4568263605569097
    Attrib criterium10=4    -0.8517673195110792
    Attrib criterium10=5    -0.28254727596202706
Sigmoid Node 65
    Inputs    Weights
    Threshold    0.094230547686458
    Attrib user=9    -0.5624679590214543
    Attrib user=10    -0.07373918745839554
    Attrib user=11    -0.14824966170875506
    Attrib user=14    -0.009345849378793169
    Attrib user=15    0.059067908573989414
    Attrib user=16    0.11098337002836778
    Attrib user=19    -0.2318412621238827
    Attrib user=21    -0.09036170141523682
    Attrib user=24    0.014774760168195431
    Attrib user=25    0.05098934630212363
    Attrib user=33    0.29033070716457116
    Attrib user=35    -0.04431117868286478
    Attrib user=36    -0.6391641593470381
    Attrib user=40    0.17878917607305853
    Attrib user=41    -0.04535138359324669
    Attrib user=43    -0.017571288829877296
    Attrib user=48    0.026891525665556238
    Attrib user=50    -0.03565391259554448
    Attrib user=52    -0.06836161949061163
    Attrib user=59    -0.07386622490974519
    Attrib user=61    -0.07371819176056209
    Attrib user=63    -0.12236604251728024
    Attrib user=64    -0.0625600474311617
    Attrib user=65    -0.13822766668180525
    Attrib user=66    0.06692118480792933
    Attrib user=67    -0.24119085986151248
    Attrib user=69    -0.1375467765263212
    Attrib user=70    0.07232299164486121
    Attrib user=71    -0.05151317872890871
    Attrib user=72    -0.047160207222343604
    Attrib user=73    0.6630268259263319
    Attrib user=74    -0.05700215407991778
    Attrib user=75    -0.3563822376254198
    Attrib user=76    -0.10181176985858424
    Attrib user=77    -0.008653804286623462
    Attrib user=79    -0.23335724196134744
    Attrib user=81    -0.21059220681293078
    Attrib user=82    -0.11684668153728404
    Attrib user=83    -0.1857771471222928
    Attrib user=84    0.2545163523953961
    Attrib user=85    0.16338865082385934
    Attrib user=86    -0.053539752430772324
    Attrib user=87    -0.01731298655265304
    Attrib user=88    -0.059498455588760574
    Attrib user=89    0.11561511274426903
    Attrib user=93    -0.12279742437542687
    Attrib project=1    0.24225773053986147
    Attrib project=9    -0.02136872703153699
    Attrib project=15    -0.03890743158540555
    Attrib project=20    -0.1363603094437802
    Attrib project=27    -0.11029693118183234
    Attrib project=28    0.0781041583113549
    Attrib project=29    -0.417768734822054
    Attrib project=32    -0.08520321908262332
    Attrib project=34    0.04738063176233501
    Attrib project=41    -0.16737766349109934
    Attrib project=43    0.14234089660883223
    Attrib project=55    0.04834910476419632
    Attrib project=72    -0.16099301477805958
    Attrib project=88    0.02385637478610636
    Attrib project=114    -0.2706721042310622
    Attrib project=116    -0.041380127138583196
    Attrib project=118    -0.07669920981902446
    Attrib project=144    -0.05218904789418466
    Attrib project=151    0.09981841986445596
    Attrib project=165    0.1703791338344114
    Attrib project=172    -0.03060555095209516
    Attrib project=229    -0.04647923828697498
    Attrib project=278    0.460014069997866
    Attrib project=308    -0.05585369724747106
    Attrib project=313    -0.10140975014634426
    Attrib project=386    -0.07721718660319897
    Attrib project=557    -0.06934813131788363
    Attrib project=579    -0.10159445739032077
    Attrib project=588    -0.09332659437848498
    Attrib project=627    -0.09127295459341961
    Attrib project=700    -0.025620859907568044
    Attrib project=3138    -0.2111448100177791
    Attrib project=3141    0.03602643816703398
    Attrib project=3180    -0.08189923643521832
    Attrib project=3192    -0.1794943497984136
    Attrib project=3235    -0.12036494723246517
    Attrib project=3265    0.03737330641075556
    Attrib project=3344    -0.015784039005207917
    Attrib project=3489    -0.3297640910477479
    Attrib project=3499    -0.17892150691690628
    Attrib project=3517    0.10069000615421646
    Attrib project=3546    7.819542157230011E-4
    Attrib project=3547    -0.0814747448631785
    Attrib project=3562    -0.07666695009249881
    Attrib project=3564    -0.09464953683524896
    Attrib project=3607    -0.059594827418046475
    Attrib project=3644    -0.07401500312979438
    Attrib project=3670    -0.07313210524811693
    Attrib project=3675    -0.06478869068453104
    Attrib project=3745    0.08011003614467818
    Attrib project=3762    -0.08768101588405633
    Attrib project=3855    0.5378096265931899
    Attrib project=3926    -0.1358243503461509
    Attrib project=3969    -0.041242851398745325
    Attrib project=3975    -0.05051512837593625
    Attrib project=4014    -0.06138972723401138
    Attrib project=4018    0.18160980118729653
    Attrib project=4032    -0.1310442337015945
    Attrib project=4139    -0.7026103851117552
    Attrib project=4141    -0.06163291824467724
    Attrib project=4233    -0.0721143649201834
    Attrib project=4456    -0.11842109452706479
    Attrib project=4696    0.00958279541476671
    Attrib project=5120    -0.02344236356824548
    Attrib project=5545    -0.08126636814278353
    Attrib project=5793    -0.08871334537562442
    Attrib project=6303    -0.22479353889725706
    Attrib project=7290    -0.6458540080515237
    Attrib project=7448    -0.02775239348641469
    Attrib project=7915    -0.05614629900497749
    Attrib project=7918    -0.04500219422177039
    Attrib project=8267    -0.062233447347793264
    Attrib project=8451    -0.05162413448858255
    Attrib project=8819    -0.028437472863609904
    Attrib project=10026    0.045031880963861105
    Attrib project=10253    -0.12277562973345997
    Attrib project=12740    -0.01335892914378361
    Attrib project=13307    -0.056272362427619974
    Attrib project=13314    -0.04031201875799823
    Attrib project=13899    -0.009547527533921412
    Attrib project=14549    -0.008940254379630697
    Attrib project=15963    0.17714560038178767
    Attrib project=15984    0.026091791542718717
    Attrib project=16466    -0.35626773236170983
    Attrib project=16813    0.021802864384415775
    Attrib project=24234    -0.0583273893999729
    Attrib project=25367    -0.04230457313065245
    Attrib project=26825    0.11062907413827629
    Attrib project=34435    -0.04528214840549194
    Attrib project=89885    -0.028132088124703174
    Attrib criterium1=0    -0.10934133951816663
    Attrib criterium1=1    -0.2630172332481898
    Attrib criterium1=2    0.19251897108810245
    Attrib criterium1=3    -0.19931901368248894
    Attrib criterium1=4    -0.17971298553172194
    Attrib criterium1=5    0.4261961655528126
    Attrib criterium2=0    -0.1783986386689143
    Attrib criterium2=1    -0.11330606795799435
    Attrib criterium2=2    -0.05303820131443909
    Attrib criterium2=3    -0.42944820971236586
    Attrib criterium2=4    -0.12655162599979838
    Attrib criterium2=5    0.6452580000407329
    Attrib criterium3=0    -0.020909617208387188
    Attrib criterium3=3    -0.11052525368350014
    Attrib criterium3=4    -0.7396112466128453
    Attrib criterium3=5    0.756848449087706
    Attrib criterium4=0    -0.06500755188878013
    Attrib criterium4=1    -0.2512852128613031
    Attrib criterium4=2    -0.15563892513104252
    Attrib criterium4=3    0.3027678954630997
    Attrib criterium4=4    -0.08406839705985442
    Attrib criterium4=5    0.03424212433133865
    Attrib criterium5=0    0.024373948761909334
    Attrib criterium5=1    -0.027743339197725706
    Attrib criterium5=2    -0.18784401363997275
    Attrib criterium5=3    -0.13612837938043817
    Attrib criterium5=4    0.3644774569148119
    Attrib criterium5=5    -0.18327414566556072
    Attrib criterium6=0    -0.07453007778203351
    Attrib criterium6=1    -0.16714303932821276
    Attrib criterium6=2    -0.03300892280542909
    Attrib criterium6=3    0.00378165644090807
    Attrib criterium6=4    -0.19469854264966988
    Attrib criterium6=5    0.1920179501867935
    Attrib criterium7=0    -0.06751589557706211
    Attrib criterium7=1    -0.07154201310445715
    Attrib criterium7=2    -0.08926343039479286
    Attrib criterium7=3    -0.0715102453648826
